City,AQI,PM2.5/1h,CO/1h,NO2/1h,O3/1h,O3/8h,SO2/1h
阿坝州,57,17,26,0.3,6,72,107,6
阿克苏地区,83,11,27,0.7,14,120,138,4
阿拉善盟,104,41,155,0.3,5,130,132,7
阿勒泰地区,0,0,0,0.0,0,0,0,0
阿里地区,71,8,24,0.5,7,122,124,8
安康,42,22,41,0.53,22,16,15,6
安庆,50,33,49,0.64,14,79,92,5
鞍山,47,19,31,0.7,9,77,93,7
安顺,54,37,53,0.73,10,86,101,8
安阳,100,43,103,1.26,22,107,159,6
白城,57,25,62,0.2,34,53,88,8
百色,55,30,49,0.65,12,93,104,9
白山,49,20,31,0.65,5,81,96,10
白银,73,42,93,0.45,24,92,99,4
保定,111,43,132,0.84,35,139,171,15
宝鸡,56,31,59,0.59,46,45,60,5
保山,78,24,44,0.45,9,124,132,5
包头,136,88,219,0.58,39,82,103,8
巴彦淖尔,166,98,280,0.7,18,102,105,5
巴中,47,29,46,0.63,25,39,62,3
北海,39,12,37,0.53,9,63,77,6
北京,108,43,124,0.57,32,136,167,5
蚌埠,53,30,53,0.48,21,64,97,12
本溪,39,18,24,0.82,15,73,77,13
毕节,51,20,27,0.55,10,71,100,4
滨州,97,20,61,0.9,27,81,155,8
博州,45,7,22,0.4,19,83,89,5
亳州,74,30,44,0.65,11,109,127,5
沧州,111,83,119,0.9,29,119,157,22
长春,78,57,93,0.68,14,111,124,4
常德,46,32,43,1.16,36,22,47,5
昌都,75,12,43,0.3,5,129,128,0
昌都地区,29,6,12,0.7,11,86,57,8
昌吉州,28,12,26,0.6,33,38,55,7
长沙,30,20,29,0.95,40,17,21,4
常熟,61,36,69,0.97,70,18,37,11
长治,91,39,110,0.88,13,146,148,8
常州,50,32,49,0.73,49,47,47,10
朝阳,125,94,133,1.13,15,178,160,13
潮州,47,21,46,0.93,10,41,73,7
承德,103,43,133,0.92,22,203,156,10
成都,70,34,88,0.7,48,78,121,5
郴州,55,22,58,0.93,35,14,58,8
赤峰,111,39,169,0.4,12,135,120,9
池州,81,59,72,0.97,27,95,121,8
重庆,58,38,64,0.91,40,48,80,7
崇左,50,28,48,0.55,8,97,99,2
楚雄州,81,19,43,0.55,8,127,135,11
滁州,56,39,59,0.68,29,78,81,9
大连,50,20,34,0.4,18,103,99,8
大理州,73,22,61,0.65,9,119,126,4
丹东,48,33,43,0.73,13,91,93,13
大庆,72,24,92,0.38,23,57,82,6
大同,75,27,97,0.57,24,101,117,18
大兴安岭地,0,0,0,0.0,0,0,0,0
大兴安岭地区,30,17,0,0.35,6,50,58,7
达州,40,20,39,0.52,29,29,31,9
德宏州,66,24,64,0.8,17,93,118,8
德阳,57,28,61,0.57,21,64,104,4
德州,119,68,113,0.57,19,144,179,5
定西,70,29,66,0.25,9,98,122,4
迪庆州,69,12,32,0.5,8,107,121,7
东莞,42,25,41,0.7,29,37,77,9
东营,62,16,59,0.38,16,63,113,9
鄂尔多斯,156,93,259,0.5,14,123,117,7
恩施州,47,16,46,0.95,38,8,18,3
鄂州,63,44,74,1.23,38,50,74,5
防城港,32,22,28,0.7,6,50,56,4
佛山,40,17,39,0.6,24,42,76,5
抚顺,49,15,30,0.48,12,84,96,22
阜新,130,36,207,0.74,8,161,158,10
阜阳,76,43,53,0.77,36,91,129,3
富阳,0,0,0,0.0,0,0,0,0
福州,25,12,24,0.78,31,28,37,4
抚州,45,31,44,1.6,8,62,66,5
甘南州,62,18,39,0.9,17,98,113,5
赣州,53,27,54,1.24,12,57,82,10
甘孜藏族自治州,51,19,50,0.4,9,47,41,5
甘孜州,34,9,22,0.4,17,60,67,14
广安,52,25,52,0.64,16,51,75,8
广元,40,22,39,0.35,16,65,70,6
广州,46,21,45,0.72,36,30,79,5
贵港,56,25,59,0.57,38,32,73,7
桂林,60,32,68,0.7,30,25,56,7
贵阳,54,31,55,0.7,26,66,97,6
果洛州,45,25,42,0.5,9,82,88,15
固原,89,43,125,0.65,18,94,105,12
哈尔滨,106,69,160,0.63,61,36,77,8
海北州,80,38,78,0.5,11,128,134,14
海东地区,88,50,123,0.4,39,91,87,9
海口,37,22,36,0.5,38,37,59,4
海门,40,23,39,0.55,14,52,59,11
海南州,39,2,0,0.7,33,77,77,11
海西州,86,25,112,0.5,14,146,141,8
哈密地区,134,57,215,0.65,13,92,104,4
邯郸,111,59,127,0.6,13,129,170,6
杭州,87,64,102,0.93,53,65,88,6
汉中,68,44,83,1.15,30,25,29,17
鹤壁,92,51,82,0.57,27,95,149,10
河池,51,34,50,0.63,20,48,77,5
合肥,66,47,75,0.95,51,81,104,3
鹤岗,109,40,165,0.63,23,58,92,5
黑河,43,11,42,0.27,7,63,75,11
衡水,121,57,114,0.7,17,150,181,14
衡阳,71,51,56,1.15,21,58,111,11
和田地区,75,35,98,0.6,32,87,119,5
河源,53,27,53,1.07,41,36,90,5
菏泽,84,46,115,0.7,42,90,116,8
贺州,37,17,36,0.6,13,53,59,11
红河州,75,36,67,0.67,14,117,128,15
淮安,33,9,32,0.52,15,51,58,3
淮北,68,27,42,0.43,10,94,120,4
怀化,37,15,36,0.92,11,41,42,3
淮南,74,37,71,0.6,21,95,127,8
黄冈,62,33,71,1.25,23,69,94,6
黄南州,50,24,43,0.6,7,90,99,6
黄山,38,5,23,0.75,14,63,74,8
黄石,55,32,57,1.3,33,58,73,7
呼和浩特,100,56,149,0.5,29,98,119,9
惠州,35,18,34,0.48,23,33,66,4
葫芦岛,63,37,47,0.57,11,108,114,8
呼伦贝尔,46,16,45,0.25,7,70,76,2
湖州,78,57,76,1.07,53,91,85,11
佳木斯,123,39,193,0.32,16,76,95,6
吉安,63,44,62,1.13,18,61,90,14
江门,51,22,50,0.68,19,27,44,7
江阴,47,31,46,0.6,49,13,36,3
胶南,45,27,44,0.4,13,74,83,4
胶州,53,31,54,0.1,36,56,84,6
焦作,111,52,120,0.8,24,130,170,10
嘉兴,50,31,27,0.73,19,90,98,5
嘉峪关,95,63,137,0.35,16,105,115,3
揭阳,44,21,43,0.75,11,43,66,5
吉林,95,60,137,0.66,8,111,129,6
即墨,56,15,36,0.45,7,89,106,7
济南,89,47,92,0.7,31,104,145,12
金昌,155,68,257,0.47,8,110,115,5
晋城,133,56,165,1.1,24,198,195,16
景德镇,47,27,46,0.74,15,30,76,9
荆门,94,70,98,0.84,27,45,63,4
荆州,71,51,90,1.2,54,18,58,3
金华,65,32,53,0.73,28,97,116,5
济宁,97,36,66,0.77,17,98,155,16
金坛,58,38,63,0.65,42,23,56,6
晋中,95,38,137,1.08,96,29,106,14
锦州,76,35,34,0.68,13,113,129,11
九江,46,28,45,0.74,22,61,83,6
酒泉,101,40,150,0.5,14,100,107,5
鸡西,71,49,89,0.65,14,72,84,5
句容,57,34,61,0.6,31,44,88,10
开封,66,40,80,0.66,20,91,115,8
喀什地区,74,14,65,0.33,18,110,127,5
克拉玛依,45,14,29,0.6,16,84,88,5
克州,92,7,33,0.7,3,141,149,7
库尔勒,68,10,83,0.43,11,102,113,5
昆明,71,25,43,0.76,21,110,124,8
昆山,70,39,88,0.65,66,17,53,7
来宾,48,25,46,0.6,14,73,94,6
莱芜,88,65,99,0.67,18,89,77,10
莱西,48,24,45,0.35,6,74,94,5
莱州,66,19,40,0.6,12,89,118,9
廊坊,112,41,109,0.83,31,131,172,9
兰州,77,31,101,0.65,24,95,123,8
拉萨,70,16,49,0.42,28,106,122,5
乐山,53,24,53,0.68,36,67,90,5
凉山州,94,16,34,0.57,19,136,151,9
连云港,41,23,27,0.68,15,82,81,8
聊城,100,47,87,0.7,21,135,158,35
辽阳,44,20,30,0.53,6,81,86,6
辽源,80,31,52,0.6,4,121,134,3
丽江,71,9,40,0.7,6,119,124,8
临安,75,54,63,0.9,48,70,99,11
临沧,80,39,62,0.7,8,132,134,6
临汾,82,53,112,1.33,22,113,125,19
临夏州,70,37,86,0.65,23,91,122,9
临沂,42,20,41,0.43,18,63,83,5
林芝,65,33,0,0.3,6,110,116,8
林芝地区,18,4,16,0.35,6,51,35,3
丽水,61,43,45,0.73,22,52,92,5
六盘水,58,32,61,0.8,19,99,108,12
柳州,51,29,50,0.72,17,74,90,5
溧阳,59,36,65,1.45,29,55,66,5
陇南,57,25,62,0.4,11,87,101,6
龙岩,27,14,24,0.65,18,39,53,5
娄底,31,13,19,0.64,9,55,60,5
六安,65,46,78,0.75,22,58,58,4
漯河,54,26,55,0.85,26,72,103,5
洛阳,125,45,109,0.65,37,121,186,8
泸州,53,35,48,0.75,24,75,102,4
吕梁,93,53,133,0.9,73,41,98,19
马鞍山,53,36,52,0.96,29,70,76,6
茂名,42,19,41,0.5,10,29,56,2
眉山,77,27,61,0.57,29,95,131,11
梅州,38,26,29,0.83,27,35,66,6
绵阳,56,29,59,0.55,24,58,84,4
牡丹江,52,28,52,0.38,14,75,94,1
南昌,46,25,45,1.06,38,32,68,2
南充,51,33,50,0.73,26,45,78,3
南京,61,42,69,0.59,39,39,69,10
南宁,49,23,48,0.59,19,53,69,6
南平,33,9,12,0.53,8,62,64,3
南通,39,27,33,0.38,22,57,37,11
南阳,87,46,122,1.37,62,74,117,4
那曲地区,45,17,36,0.6,7,85,88,6
内江,63,38,73,0.73,52,35,88,8
宁波,54,13,23,0.51,18,64,103,5
宁德,51,33,50,0.88,20,80,94,7
怒江州,70,19,41,0.8,6,115,122,10
盘锦,60,29,35,0.67,17,84,110,10
攀枝花,78,20,41,1.92,41,106,132,20
蓬莱,0,0,0,0.0,0,0,0,0
平顶山,80,50,65,0.9,18,85,134,10
平度,53,32,54,0.65,12,48,69,6
平凉,58,27,64,0.55,31,78,105,7
萍乡,30,21,29,1.6,19,33,37,16
普洱,76,35,63,0.4,23,102,130,7
莆田,24,7,15,0.54,16,40,47,2
濮阳,68,38,83,1.0,23,85,114,4
黔东南州,36,24,35,0.7,15,30,53,23
黔南州,48,27,47,0.5,5,71,81,9
黔西南州,70,30,47,0.45,8,99,122,6
青岛,46,27,45,0.29,15,92,91,6
庆阳,73,46,94,0.6,12,99,94,4
清远,45,16,42,0.6,18,61,88,4
秦皇岛,83,42,70,0.48,25,98,138,8
钦州,36,15,35,0.67,5,52,63,6
齐齐哈尔,43,14,42,0.3,17,71,84,4
七台河,150,72,249,0.4,16,121,120,39
泉州,35,6,13,0.38,24,56,69,7
曲靖,102,15,53,0.45,11,137,161,7
衢州,56,39,51,0.97,31,53,88,8
日喀则,77,11,38,0.6,5,127,131,2
日喀则地区,29,6,27,0.35,2,68,56,5
日照,66,47,67,0.15,8,86,95,3
荣成,58,22,44,0.6,11,87,108,11
乳山,56,19,34,0.7,11,95,105,6
三门峡,65,45,78,0.7,26,59,87,5
三明,19,8,15,1.0,23,28,36,2
三沙,30,7,20,0.3,30,51,58,6
三亚,30,20,29,0.45,5,57,46,3
上海,63,44,0,0.66,41,51,56,6
商洛,53,25,54,0.6,11,59,73,2
商丘,203,152,160,1.31,41,59,73,7
上饶,55,29,58,0.83,22,28,57,29
山南,70,9,34,0.6,13,111,122,4
山南地区,40,5,21,0.45,6,65,79,4
汕头,34,19,33,0.48,10,41,54,6
汕尾,32,16,31,0.57,6,40,50,6
韶关,47,29,40,0.86,19,75,93,14
绍兴,111,73,170,0.82,41,91,93,10
邵阳,75,54,80,1.32,17,45,78,13
沈阳,45,19,44,0.65,17,71,88,27
深圳,39,23,38,0.56,24,32,46,4
石河子,31,18,26,0.5,30,47,60,7
石家庄,103,44,135,0.73,25,137,162,16
十堰,59,37,65,0.88,30,27,37,6
石嘴山,118,55,183,0.38,25,100,126,10
寿光,58,18,64,0.8,16,55,83,12
双鸭山,127,73,202,0.75,15,43,74,5
朔州,83,34,113,0.58,22,96,119,11
四平,67,42,71,0.6,13,107,119,5
松原,125,35,198,0.75,13,115,104,4
绥化,85,25,118,0.4,17,81,96,4
遂宁,53,32,53,0.6,14,67,86,8
随州,61,25,50,0.93,8,74,111,5
宿迁,42,26,41,0.64,22,41,68,6
苏州,71,51,78,0.63,88,13,57,5
宿州,60,32,50,0.5,9,75,110,3
塔城地区,37,10,33,0.5,10,72,73,3
泰安,91,32,104,0.63,21,114,148,13
太仓,38,20,37,0.45,41,49,51,4
太原,125,71,198,0.83,83,48,98,14
台州,41,13,25,0.43,10,66,80,2
泰州,45,31,39,0.4,12,69,67,3
唐山,129,69,119,1.27,53,107,190,25
天津,89,66,109,1.06,33,134,136,16
天水,53,25,54,0.37,13,70,76,6
铁岭,46,31,39,0.35,19,80,91,9
铜川,59,30,66,0.5,40,43,65,7
通化,37,19,36,0.25,10,64,70,5
通辽,146,94,239,0.73,11,146,133,11
铜陵,93,69,100,0.98,17,76,93,5
铜仁地区,51,13,50,0.6,24,38,63,4
吐鲁番地区,93,26,133,0.0,15,89,115,6
瓦房店,0,0,0,0.0,0,0,0,0
潍坊,64,28,76,0.18,12,64,90,11
威海,61,27,40,0.37,9,95,112,6
渭南,67,36,82,0.63,49,18,40,5
文登,68,16,36,0.55,5,103,120,8
文山州,67,38,53,0.55,12,118,119,3
温州,45,16,21,0.63,22,57,88,5
乌海,106,54,160,0.77,21,127,130,18
武汉,76,55,87,1.5,77,18,46,4
芜湖,50,33,49,0.98,39,75,94,4
吴江,77,42,102,1.33,56,62,78,4
五家渠,43,8,16,0.6,16,76,84,8
乌兰察布,89,50,125,0.4,17,133,127,32
乌鲁木齐,44,13,43,0.61,39,47,66,5
武威,167,126,212,0.7,49,58,107,3
无锡,87,64,100,1.24,64,17,40,6
吴忠,89,55,125,0.53,11,106,112,7
梧州,42,19,41,0.95,35,21,52,8
厦门,32,19,31,0.45,26,38,54,2
西安,73,43,93,0.73,59,15,35,3
湘潭,22,12,21,0.97,36,11,23,5
湘西州,33,13,32,0.83,12,5,16,5
襄阳,113,84,127,0.95,23,89,133,11
咸宁,49,21,48,0.93,21,60,78,5
咸阳,75,43,97,0.78,64,24,46,6
孝感,60,33,68,1.0,23,46,75,5
锡林郭勒盟,84,23,115,0.2,12,80,87,6
兴安盟,48,17,38,0.23,7,87,95,3
邢台,118,64,130,1.38,29,131,178,16
西宁,98,52,143,0.53,14,103,113,8
新乡,81,49,82,0.85,26,63,136,12
信阳,66,37,80,0.75,16,79,106,4
新余,52,31,51,0.87,22,49,47,19
忻州,76,46,99,0.63,59,77,112,58
西双版纳州,97,45,142,0.55,62,42,111,9
宣城,59,41,62,0.97,29,65,86,4
许昌,54,28,47,1.07,24,64,103,6
徐州,55,24,52,0.45,20,72,104,9
雅安,41,18,40,0.38,20,51,77,6
延安,80,58,105,0.65,31,75,94,5
延边州,40,20,28,0.6,11,81,78,5
盐城,48,33,40,0.64,13,72,80,6
阳江,35,16,34,0.57,6,32,46,5
阳泉,95,49,110,0.97,25,142,152,24
扬州,60,26,68,0.43,29,42,54,6
烟台,56,29,50,0.2,9,91,106,7
宜宾,63,44,72,0.82,33,73,92,9
宜昌,52,29,51,0.7,29,32,43,5
宜春,42,26,41,0.86,19,41,45,9
伊春,79,26,105,0.33,22,46,79,5
伊犁哈萨克,0,0,0,0.0,0,0,0,0
伊犁哈萨克州,64,20,75,0.4,7,93,95,5
银川,100,41,149,0.43,17,103,115,19
营口,48,21,30,0.38,15,85,95,6
鹰潭,50,35,36,0.64,20,25,55,4
义乌,77,56,89,0.75,38,96,114,5
宜兴,72,52,64,1.25,43,31,59,10
益阳,52,33,52,1.2,16,40,46,3
永州,55,38,52,0.84,27,59,87,8
岳阳,65,46,62,1.17,38,27,58,5
玉林,48,26,47,0.53,9,67,91,22
榆林,120,58,188,0.97,42,63,67,20
运城,74,44,95,0.7,24,66,88,3
云浮,36,15,35,0.53,12,41,57,8
玉树州,54,2,7,0.3,6,98,103,8
玉溪,90,27,59,0.53,13,134,146,7
枣庄,55,26,58,0.46,19,67,103,8
张家港,62,27,71,0.8,56,12,26,5
张家界,34,16,33,0.95,24,15,41,3
张家口,96,53,139,0.98,25,131,126,11
章丘,100,26,70,1.4,19,95,158,17
张掖,127,75,201,0.15,8,108,113,8
漳州,38,16,32,0.6,27,42,74,9
湛江,53,27,54,0.68,26,40,77,8
肇庆,39,20,38,0.6,17,43,70,5
昭通,52,23,51,0.8,18,73,101,7
招远,0,0,0,0.0,0,0,0,0
郑州,103,41,93,0.89,27,96,162,4
镇江,56,31,59,0.65,42,24,50,5
中山,30,14,24,0.48,5,37,58,2
中卫,88,39,123,0.47,8,107,110,5
周口,65,31,78,1.0,40,46,90,5
舟山,29,20,21,0.5,21,50,54,5
珠海,33,18,32,0.53,13,34,54,2
诸暨,93,69,117,0.8,28,83,100,5
驻马店,59,33,66,0.67,17,66,98,5
株洲,31,13,30,0.9,35,8,20,10
淄博,89,35,63,1.05,16,103,145,8
自贡,76,55,97,0.93,50,43,80,8
资阳,64,28,57,0.58,33,69,115,7
遵义,27,13,26,0.63,21,31,43,7
